COMPLETE PORTFOLIO PROJECT LIST - IKROPKA.EU
Generated: 2026-07-16
Total Projects: 130+

All URLs follow pattern: https://ikropka.eu/projekt/[project-slug]/

1. alejowe-arboretum
2. bema-plaza-projekt-zagospodarowania-dziedzinca-mala-architektura-zielenia
3. business-garden-wroclaw-projekt-przestrzeni-biurowej
4. central-park-przy-sky-tower-wroclaw
5. ch-cuprum-arena
6. cmentarz-w-plocku
7. dab-krzyzowy-opinia-dendrologiczna-nadzor-nad-pracami-arborystycznymi
8. drogi-dla-natury-brwinowie
9. drzewo-placu-budowy
10. dziki-park-przy-idzikowskiego-4-przyroda-centrum-miasta
11. ekspertyza-4-drzew
12. ekspertyza-dendrologiczna-topoli-bialej
13. ekspertyza-dendrologiczna
14. ekspertyza-dla-debu-wlosta
15. ekspertyza-pomnikowych-lip-przy-palacu
16. ekspertyza-proba-obciazeniowa-dla-drzewa-terenie-spoldzielni
17. fajne-podworko
18. inwentaryzacja-dendrologiczna-analiza-mozliwosci-zachowania-drzew
19. inwentaryzacja-dendrologiczna-wyspie
20. kameralna-przestrzen-sasiedzka-zielonym-centrum-brochowa
21. kieszonkowy-park-usmiechu
22. koncepcja-aranzacji-przestrzeni-fabryki
23. koncepcja-projektu-zieleni-otoczenia-budynku-biurowego-inwestycji-port-popowice
24. koncepcja-rewitalizacji-parku-andersa-we-wroclawiu
25. konferencja-w-otrebusach
26. kosmiczne-wojszyce-projekt-skweru
27. ksztaltowanie-bioroznorodnosci-rodzime-nasadzenia-krajobrazie-rolniczym
28. kurort-nadmorski-swinoujscie
29. kwiaty-rondzie-ogrod-miejski
30. modelowe-osiedle-nowe-zerniki-wuwa-2
31. na-prudnickim-cmentarzu
32. nadodrzanski-bulwar
33. nadzor-dendrologiczny-platan-przy-nowej-izbie-skarbowej
34. nadzor-nad-wykonaniem-instalacji-oswietlenia-parku-klecinskim-wroclaw
35. nadzor-prac-wuwa
36. nadzor-przyrodniczy-parku-szczytnickim
37. nasadzenia-kompensacyjne
38. nasz-zakrzowek
39. naturalistyczny-ogrod-ze-stawem
40. niewymagajacy-ogrod-krzykowie
41. ocena-drzewa-katem-sanitarnym
42. ocena-zniszczen-drzewa
43. ochrona-zarzadzanie-drzewostanem
44. ogrod-dydaktyczny-przedszkolny-placem-zabaw-miejsce-edukacji-poprzez-zabawe-naturze
45. ogrod-lesny
46. ogrod-na-rumiankowej
47. ogrod-na-zlotnikach
48. ogrod-sensoryczny-dla-dzieci-zsp-8-we-wroclawiu
49. ogrodek-chusteczkowy
50. ogrodek-na-luku
51. okresowy-przeglad-drzewostanu
52. operat-dendrologiczny-lagowie
53. operat-dendrologiczny-zarzadzenie-prezydenta-wroclawia
54. operat-projekt-nasadzen-kompensacyjnych
55. operat-zabytkowym-bialkowie
56. opinia-dendrologiczna-dla-debu-pomnika-przyrody
57. opinia-dendrologiczna-klonu-kapadockiego
58. opinia-dendrologiczna-szpaleru-topol
59. opinia-wplywu-inwestycji-drzewa
60. park-henrykowski-konkurs-opracowanie-projektu-koncepcyjnego
61. park-kieszonkowy-ogrody-pereca
62. park-kieszonkowy-psia-gorka
63. park-kieszonkowy-srebrzystym-klonem
64. park-mlodziezowy-swidnicy
65. park-przy-dworskiej-rewaloryzacja
66. park-w-bialaczowie
67. plac-akademicki
68. plac-nowy-targ
69. plan-ochrony-drzew
70. pomniki-przyrody-strzelinie
71. pomniki-przyrody-trzech-gminach
72. projekt-budowlany-techniczny-zagospodarowania-terenu-ramach-zadania-pn-park-przygody-parku-andersa
73. projekt-gry-miejskiej-poznaj-promenade-krzycka-dawny-trakt-hugo-richtera
74. projekt-koncepcyjny-zielonego-przystanku
75. projekt-krajobrazowy-dla-inwestycji-deweloperskiej-pn-nowa-stawowa
76. projekt-modernistycznego-placu-zabaw
77. projekt-ogrodu-przydomowego-goerlitz
78. projekt-ogrodu-przydomowego-osiedlu-willowym
79. projekt-ogrodu-przydomowego-warszawa
80. projekt-placu-zabaw-dla-doroslych-dla-dzieci
81. projekt-rewaloryzacji-grodziska
82. projekt-skweru-ogrodem-deszczowym
83. projekt-tarasu-ekskluzywnego-penthouseu
84. projekt-zagospodarowania-obiektow-rekreacyjnych-wroclawskich-osobowicach-redzinie
85. projekt-zagospodarowania-parku-usmiechu
86. projekt-zagospodarowania-zieleni-otoczenia-wyzszej-szkoly-bankowej-we-wroclawiu
87. projekt-zamienny-skarpy-parku-centralnym
88. projekt-zamienny-wokol-altany-parku-centralnym
89. projekt-zieleni-dla-budynku-fandom-wroclawskim-manhattanie
90. projekt-zieleni-dla-budynku-mieszkalno-uslugowego-przy-ul-kosciuszki
91. projekt-zieleni-ogrodow-dzialkowych
92. projekt-zieleni-przy-ul-s-okrzei-warszawie
93. przeglad-drzewostanu-katem-bezpieczenstwa-terenie-parku-miejskiego-oraz-cmentarza-komunalnego-prudniku
94. przeglad-drzewostanu-katem-bezpieczenstwa-terenie-zespolu-szkol
95. przeglad-drzewostanu-opinia
96. przeglad-drzewostanu-parkowego-wejherowie
97. przeglad-drzewostanu-parkowego
98. przestrzenie-publiczne-osiedla-wuwa
99. przypalacowy-park-ogrody
100. przyszpitalne-tereny-zielone
101. psia-hubka-miejsce-integracji-mieszkancow-pupili
102. pszczoly-w-miescie
103. ptasia-osada-projekt-zagospodarowania-terenu-zieleni
104. rewaloryzacja-parku-sikorskiego
105. rewaloryzacja-parku-sztaszica
106. rewaloryzacja-zabytkowej-alei-projekt-poprawy-warunkow-siedliskowych-przy-al-paderewskiego
107. river-point-kepie-mieszczanskiej
108. slowianski-staw-plac-zabaw-przy-ul-rubinowej-we-wroclawiu
109. szkolenie-dendrologiczne-dla-drogowcow-drzewa-przydrozne
110. szkolenie-drogi-dla-natury
111. szkolenie-o-zarzadzaniu-drzewostanem
112. tarasy-grabiszynskie
113. tereny-zieleni-otoczeniu-budynkow-sadu
114. tereny-zieleni-przy-nowej-stacji-paliw-2
115. tereny-zieleni-przy-nowej-stacji-paliw
116. tyski-hub-zielonej-gospodarki-zielony-budynek
117. wnetrze-podworzowe
118. wroclawskie-centrum-badan-eit
119. wuwa-nowej-odslonie
120. wycena-zniszczen
121. zielen-drogowa
122. zielony-dach-river-point
123. zielony-dach
124. zielony-ekran-akustyczny-parku-klecinskiego
125. zielony-ekran-oslonowy
126. zielony-przystanek-we-wroclawiu
127. zlotnicki-grodek-naturalistyczny-plac-zabaw-dla-dzieci

